UserID,SnackID,SnackName,Category,Recommendation Score
10,135,Rasgulla,Jerky,0.055802166
15,135,Rasgulla,Jerky,0.05483982
30,135,Rasgulla,Jerky,0.0539234
4,135,Rasgulla,Jerky,0.053404003
5,135,Rasgulla,Jerky,0.05289957
20,135,Rasgulla,Jerky,0.052784324
1,135,Rasgulla,Jerky,0.052024007
3,135,Rasgulla,Jerky,0.05124083
10,106,Imarti,Bars & Balls,0.050985843
15,106,Imarti,Bars & Balls,0.049951464
30,106,Imarti,Bars & Balls,0.04968214
10,121,Chhena jalebi,Hard Pretzels Snack Mixes,0.04949206
15,121,Chhena jalebi,Hard Pretzels Snack Mixes,0.049301952
40,135,Rasgulla,Jerky,0.049108326
25,135,Rasgulla,Jerky,0.048996538
5,106,Imarti,Bars & Balls,0.04889956
4,106,Imarti,Bars & Balls,0.048640013
30,121,Chhena jalebi,Hard Pretzels Snack Mixes,0.04860294
20,121,Chhena jalebi,Hard Pretzels Snack Mixes,0.048365355
20,106,Imarti,Bars & Balls,0.04820156
4,121,Chhena jalebi,Hard Pretzels Snack Mixes,0.047246993
1,106,Imarti,Bars & Balls,0.047160894
5,121,Chhena jalebi,Hard Pretzels Snack Mixes,0.046806306
3,106,Imarti,Bars & Balls,0.04637447
1,121,Chhena jalebi,Hard Pretzels Snack Mixes,0.04600984
3,121,Chhena jalebi,Hard Pretzels Snack Mixes,0.04511398
40,106,Imarti,Bars & Balls,0.04412508
25,106,Imarti,Bars & Balls,0.043997735
40,121,Chhena jalebi,Hard Pretzels Snack Mixes,0.042856634
25,121,Chhena jalebi,Hard Pretzels Snack Mixes,0.042748928
10,125,Kheer sagar,Puffs,0.041079283
15,125,Kheer sagar,Puffs,0.040448606
30,125,Kheer sagar,Puffs,0.04013014
4,125,Kheer sagar,Puffs,0.039052397
20,125,Kheer sagar,Puffs,0.038297474
5,125,Kheer sagar,Puffs,0.03821653
1,125,Kheer sagar,Puffs,0.03772837
3,125,Kheer sagar,Puffs,0.03677267
10,136,Sandesh,Cookies & Baked Goods,0.035285264
40,125,Kheer sagar,Puffs,0.034881055
15,136,Sandesh,Cookies & Baked Goods,0.034843326
25,125,Kheer sagar,Puffs,0.034780025
30,136,Sandesh,Cookies & Baked Goods,0.034198374
4,136,Sandesh,Cookies & Baked Goods,0.03318718
20,136,Sandesh,Cookies & Baked Goods,0.03275436
5,136,Sandesh,Cookies & Baked Goods,0.032626957
1,136,Sandesh,Cookies & Baked Goods,0.03216985
3,136,Sandesh,Cookies & Baked Goods,0.031456083
40,136,Sandesh,Cookies & Baked Goods,0.029716402
25,136,Sandesh,Cookies & Baked Goods,0.029628366
10,131,Pantua,Crackers & Crisps,0.028876096
30,131,Pantua,Crackers & Crisps,0.028783709
15,131,Pantua,Crackers & Crisps,0.028274238
10,132,Pithe,Crackers & Crisps,0.02716431
4,131,Pantua,Crackers & Crisps,0.026911318
15,132,Pithe,Crackers & Crisps,0.026709855
20,131,Pantua,Crackers & Crisps,0.026526988
5,131,Pantua,Crackers & Crisps,0.026323915
30,132,Pithe,Crackers & Crisps,0.026062667
1,131,Pantua,Crackers & Crisps,0.02594766
3,131,Pantua,Crackers & Crisps,0.025203705
4,132,Pithe,Crackers & Crisps,0.025121689
5,132,Pithe,Crackers & Crisps,0.02490285
20,132,Pithe,Crackers & Crisps,0.024827719
1,132,Pithe,Crackers & Crisps,0.024403036
3,132,Pithe,Crackers & Crisps,0.023829997
40,131,Pantua,Crackers & Crisps,0.02365753
25,131,Pantua,Crackers & Crisps,0.023573816
40,132,Pithe,Crackers & Crisps,0.02242291
25,132,Pithe,Crackers & Crisps,0.022344738
10,113,Nankhatai,Jerky,0.021524668
10,129,Mihidana,Hard Pretzels Snack Mixes,0.021431863
15,113,Nankhatai,Jerky,0.02113524
30,113,Nankhatai,Jerky,0.02080375
15,129,Mihidana,Hard Pretzels Snack Mixes,0.020714343
30,129,Mihidana,Hard Pretzels Snack Mixes,0.02060303
4,113,Nankhatai,Jerky,0.020180196
5,113,Nankhatai,Jerky,0.01979804
10,104,Ghevar,Crackers & Crisps,0.019741505
20,113,Nankhatai,Jerky,0.019728005
4,129,Mihidana,Hard Pretzels Snack Mixes,0.019726127
1,113,Nankhatai,Jerky,0.019451857
15,104,Ghevar,Crackers & Crisps,0.019440085
5,129,Mihidana,Hard Pretzels Snack Mixes,0.019413829
20,129,Mihidana,Hard Pretzels Snack Mixes,0.019381046
30,104,Ghevar,Crackers & Crisps,0.01902321
1,129,Mihidana,Hard Pretzels Snack Mixes,0.019004047
3,113,Nankhatai,Jerky,0.018976688
3,129,Mihidana,Hard Pretzels Snack Mixes,0.018455416
4,104,Ghevar,Crackers & Crisps,0.018444747
15,116,Rabri,Bars & Balls,0.018418849
10,101,Balu shahi,Crackers & Crisps,0.018373787
10,116,Rabri,Bars & Balls,0.018305331
10,108,Kaju katli,Crackers & Crisps,0.018253326
20,104,Ghevar,Crackers & Crisps,0.01824075
5,104,Ghevar,Crackers & Crisps,0.018179893
